Id,Text,Score,type,error.message,url
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
1,Helpful N Reliable,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
2,this is genius,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
3,help full app,NA,User Ex,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
4,notifications not works,NA,Bug,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
5,very good app,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
6,Nice learning game,NA,Rating,"Unauthorized. Access token is missing, invalid, audience is incorrect (https://cognitiveservices.azure.com), or have expired.",https://westcentralus.api.cognitive.microsoft.com/text/analytics/v2.1/sentiment?showStats=1
